1_Summary;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sequence ID;Functionality;V-GENE and allele;V-REGION identity %;V-REGION identity nt;V-REGION identity % (with ins/del events);V-REGION identity nt (with ins/del events);J-GENE and allele;J-REGION identity %;J-REGION identity nt;D-GENE and allele;D-REGION reading frame;CDR1-IMGT length;CDR2-IMGT length;CDR3-IMGT length;CDR-IMGT lengths;FR-IMGT lengths;AA JUNCTION;JUNCTION frame;Sequence;V-REGION insertions;V-REGION deletions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2_IMGT-gapped-nt-sequences;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
V-D-J-REGION;V-J-REGION;V-REGION;FR1-IMGT;CDR1-IMGT;FR2-IMGT;CDR2-IMGT;FR3-IMGT;CDR3-IMGT;JUNCTION;J-REGION;FR4-IMGT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3_Nt-sequences;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
V-D-J-REGION;V-J-REGION;V-REGION;FR1-IMGT;CDR1-IMGT;FR2-IMGT;CDR2-IMGT;FR3-IMGT;CDR3-IMGT;JUNCTION;3'V-REGION;(N-D)-J-REGION;(N-D)-REGION;P3'V;N-REGION;N1-REGION;P5'D;D-REGION;P3'D;P5'D1;D1-REGION;P3'D1;N2-REGION;P5'D2;D2-REGION;P3'D2;N3-REGION;P5'D3;D3-REGION;P3'D3;N4-REGION;P5'J;5'J-REGION;D-J-REGION;J-REGION;FR4-IMGT;V-D-J-REGION start;V-D-J-REGION end;V-J-REGION start;V-J-REGION end;V-REGION start;V-REGION end;FR1-IMGT start;FR1-IMGT end;CDR1-IMGT start;CDR1-IMGT end;FR2-IMGT start;FR2-IMGT end;CDR2-IMGT start;CDR2-IMGT end;FR3-IMGT start;FR3-IMGT end;CDR3-IMGT start;CDR3-IMGT end;JUNCTION start;JUNCTION end;3'V-REGION start;3'V-REGION end;(N-D)-J-REGION start;(N-D)-J-REGION end;(N-D)-REGION start;(N-D)-REGION end;P3'V start;P3'V end;N-REGION start;N-REGION end;N1-REGION start;N1-REGION end;P5'D start;P5'D end;D-REGION start;D-REGION end;P3'D start;P3'D end;P5'D1 start;P5'D1 end;D1-REGION start;D1-REGION end;P3'D1 start;P3'D1 end;N2-REGION start;N2-REGION end;P5'D2 start;P5'D2 end;D2-REGION start;D2-REGION end;P3'D2 start;P3'D2 end;N3-REGION start;N3-REGION end;P5'D3 start;P5'D3 end;D3-REGION start;D3-REGION end;P3'D3 start;P3'D3 end;N4-REGION start;N4-REGION end;P5'J start;P5'J end;5'J-REGION start;5'J-REGION end;D-J-REGION start;D-J-REGION end;J-REGION start;J-REGION end;FR4-IMGT start;FR4-IMGT end;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4_IMGT-gapped-AA-sequences;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
V-D-J-REGION;V-J-REGION;V-REGION;FR1-IMGT;CDR1-IMGT;FR2-IMGT;CDR2-IMGT;FR3-IMGT;CDR3-IMGT;JUNCTION;J-REGION;FR4-IMGT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5_AA-sequences;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
V-D-J-REGION;V-J-REGION;V-REGION;FR1-IMGT;CDR1-IMGT;FR2-IMGT;CDR2-IMGT;FR3-IMGT;CDR3-IMGT;JUNCTION;J-REGION;FR4-IMGT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6_Junction;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JUNCTION (with frameshift);JUNCTION-nt nb;3'V-REGION-nt nb;P3'V-nt nb;N-REGION-nt nb;N1-REGION-nt nb;P5'D-nt nb;D-REGION-nt nb;P3'D-nt nb;P5'D1-nt nb;D1-REGION-nt nb;P3'D1-nt nb;N2-REGION-nt nb;P5'D2-nt nb;D2-REGION-nt nb;P3'D2-nt nb;N3-REGION-nt nb;P5'D3-nt nb;D3-REGION-nt nb;P3'D2-nt nb;N4-REGION-nt nb;P5'J-nt nb;5'J-REGION-nt nb;3'V-REGION trimmed-nt nb;5'D-REGION trimmed-nt nb;3'D-REGION trimmed-nt nb;5'D1-REGION trimmed-nt nb;3'D1-REGION trimmed-nt nb;5'D2-REGION trimmed-nt nb;3'D2-REGION trimmed-nt nb;5'D3-REGION trimmed-nt nb;3'D3-REGION trimmed-nt nb;5'J-REGION trimmed-nt nb;3'V-REGION mut-nt nb;D-REGION mut-nt nb;D1-REGION mut-nt nb;D2-REGION mut-nt nb;D3-REGION mut-nt nb;5'J-REGION mut-nt nb;D-REGION reading frame;Ngc;Molecular mass;pI;CDR3-IMGT-nt nb;CDR3-IMGT (with frameshift);CDR3-IMGT (AA) (with frameshift);JUNCTION (AA) (with frameshift);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
